tsne_1,tsne_2,Cover_Type,Cover_Type_Name,MiniBatchKMeans_cluster,Ward_cluster
-3.8231115,-20.218195,1,Spruce/Fir,1,1
31.627628,-19.871964,2,Lodgepole Pine,0,0
-17.31499,-51.56392,1,Spruce/Fir,1,1
-31.996939,53.07573,2,Lodgepole Pine,1,1
-23.796715,3.4176242,1,Spruce/Fir,1,1
-18.517948,40.83695,2,Lodgepole Pine,1,1
-32.175816,-6.281314,7,Krummholz,1,1
8.455617,-28.132084,1,Spruce/Fir,1,1
-31.261583,29.262896,1,Spruce/Fir,1,1
25.560038,45.681923,2,Lodgepole Pine,0,0
23.306486,12.957563,2,Lodgepole Pine,0,0
27.450012,32.351654,2,Lodgepole Pine,0,0
12.7107115,13.551624,5,Aspen,0,0
34.973778,-38.160423,1,Spruce/Fir,0,0
24.298494,56.52556,2,Lodgepole Pine,0,0
-25.45297,-10.104349,7,Krummholz,1,1
-15.100194,-48.105625,1,Spruce/Fir,1,1
-40.493732,13.794962,1,Spruce/Fir,1,0
-21.554262,-49.568085,1,Spruce/Fir,1,1
-41.79624,29.163555,1,Spruce/Fir,1,1
-51.788666,-47.163624,2,Lodgepole Pine,1,1
0.5302747,-55.706055,1,Spruce/Fir,1,1
32.437862,4.6575513,1,Spruce/Fir,0,0
44.666473,-7.9687676,2,Lodgepole Pine,0,0
26.24576,-50.692963,1,Spruce/Fir,0,0
-14.728257,38.247677,2,Lodgepole Pine,1,1
37.85326,-27.864021,2,Lodgepole Pine,0,0
57.045967,15.818235,2,Lodgepole Pine,0,0
9.8912735,20.426447,2,Lodgepole Pine,1,0
-41.85136,35.70514,2,Lodgepole Pine,1,1
-38.955067,11.171732,2,Lodgepole Pine,1,0
60.545593,46.44509,3,Ponderosa Pine,0,0
-55.434517,-46.99967,2,Lodgepole Pine,1,1
45.837788,13.368647,2,Lodgepole Pine,0,0
-41.017036,-28.11919,2,Lodgepole Pine,1,1
-5.9769607,28.013699,1,Spruce/Fir,1,1
7.295235,28.543386,1,Spruce/Fir,1,1
44.972946,-31.441818,2,Lodgepole Pine,0,0
-41.979755,35.39255,2,Lodgepole Pine,1,1
-36.034473,-38.430683,2,Lodgepole Pine,1,1
-10.83472,-69.550095,2,Lodgepole Pine,1,1
47.718784,36.582817,2,Lodgepole Pine,0,0
-44.30194,-26.087889,2,Lodgepole Pine,1,1
-10.772766,-82.160446,2,Lodgepole Pine,1,1
-29.650057,20.72459,2,Lodgepole Pine,1,1
-35.85204,67.75298,3,Ponderosa Pine,1,1
-40.869804,47.51178,2,Lodgepole Pine,1,1
-3.816638,-15.822591,2,Lodgepole Pine,1,1
21.245577,21.646173,2,Lodgepole Pine,0,0
-7.3560443,38.87203,1,Spruce/Fir,1,1
-2.2724907,-54.698727,2,Lodgepole Pine,1,1
-35.784348,-13.439068,1,Spruce/Fir,1,1
-7.4013295,27.887424,1,Spruce/Fir,1,1
4.984082,-28.540388,1,Spruce/Fir,1,1
-5.9977446,4.5058103,1,Spruce/Fir,1,1
-44.19255,-44.45555,2,Lodgepole Pine,1,1
-29.123146,-14.121031,1,Spruce/Fir,1,1
57.22132,-26.528429,1,Spruce/Fir,0,0
-17.869938,-81.39968,2,Lodgepole Pine,1,1
6.6887274,-34.99336,1,Spruce/Fir,1,1
28.96253,52.70988,2,Lodgepole Pine,0,0
29.088121,1.8997307,1,Spruce/Fir,0,0
-41.261143,48.490997,2,Lodgepole Pine,1,1
14.730132,-63.67144,2,Lodgepole Pine,0,0
16.848385,30.600672,2,Lodgepole Pine,0,0
47.43756,-10.911583,2,Lodgepole Pine,0,0
-15.460689,0.024328083,1,Spruce/Fir,1,1
0.5390856,26.015984,1,Spruce/Fir,1,1
12.544904,-58.420467,2,Lodgepole Pine,1,1
41.294262,19.721972,2,Lodgepole Pine,0,0
-11.442404,56.5587,2,Lodgepole Pine,1,1
-7.6506867,-21.845478,1,Spruce/Fir,1,1
-34.816105,30.027039,1,Spruce/Fir,1,1
34.830227,-47.761395,2,Lodgepole Pine,0,0
26.482512,-39.55084,1,Spruce/Fir,0,0
16.119,51.253857,3,Ponderosa Pine,0,1
-25.65624,31.232233,1,Spruce/Fir,1,1
11.704673,49.872746,2,Lodgepole Pine,1,1
-1.9614365,1.2999047,1,Spruce/Fir,1,1
-18.596706,-4.410157,1,Spruce/Fir,1,1
-31.386118,13.894974,2,Lodgepole Pine,1,0
-2.84002,19.699158,1,Spruce/Fir,1,1
55.123356,28.808903,5,Aspen,0,0
15.893324,-60.45734,2,Lodgepole Pine,0,0
-40.035374,26.927256,2,Lodgepole Pine,1,1
-18.925293,76.23566,3,Ponderosa Pine,1,1
-38.679806,-22.200659,2,Lodgepole Pine,1,1
-47.785595,40.665825,2,Lodgepole Pine,1,1
-27.063076,34.80864,1,Spruce/Fir,1,1
49.47871,-6.4261465,7,Krummholz,0,0
31.027271,8.199344,1,Spruce/Fir,0,0
-35.104523,2.5465539,7,Krummholz,1,0
-11.904044,24.73771,2,Lodgepole Pine,1,1
-27.561895,51.036583,6,Douglas-fir,1,1
-55.523552,-7.4444437,5,Aspen,1,1
53.328526,10.372314,1,Spruce/Fir,0,0
-36.07048,10.757153,2,Lodgepole Pine,1,0
14.881346,8.889123,1,Spruce/Fir,0,0
67.943146,46.70397,3,Ponderosa Pine,0,0
-37.85856,-26.19817,2,Lodgepole Pine,1,1
26.430643,-48.683556,2,Lodgepole Pine,0,0
25.175581,-42.304413,2,Lodgepole Pine,0,0
0.6407101,27.321426,1,Spruce/Fir,1,1
-6.8749,17.393835,7,Krummholz,1,1
-19.949842,-58.715553,1,Spruce/Fir,1,1
71.901764,44.916702,6,Douglas-fir,0,0
-2.3835447,-57.113033,1,Spruce/Fir,1,1
-26.63746,70.42512,3,Ponderosa Pine,1,1
64.87638,44.792664,2,Lodgepole Pine,0,0
37.65635,-42.503853,1,Spruce/Fir,0,0
-37.901768,14.583355,2,Lodgepole Pine,1,0
55.76229,-29.139837,1,Spruce/Fir,0,0
-20.506884,-55.22918,1,Spruce/Fir,1,1
-58.684162,-23.858185,2,Lodgepole Pine,1,1
-30.582855,-10.779379,1,Spruce/Fir,1,1
-21.227833,21.575483,1,Spruce/Fir,1,1
-25.678106,22.394653,1,Spruce/Fir,1,1
1.0604293,-48.740643,2,Lodgepole Pine,1,1
13.5454235,-59.4709,2,Lodgepole Pine,0,1
62.365852,52.909855,3,Ponderosa Pine,0,0
6.317343,-46.891575,2,Lodgepole Pine,1,1
23.01909,25.134535,2,Lodgepole Pine,0,0
-3.9236805,-37.680077,2,Lodgepole Pine,1,1
-15.856543,-22.01957,1,Spruce/Fir,1,1
-16.622553,0.8274532,1,Spruce/Fir,1,1
45.429527,-6.5681357,2,Lodgepole Pine,0,0
-14.378669,34.204723,2,Lodgepole Pine,1,1
-47.053284,-21.193487,1,Spruce/Fir,1,1
-8.046946,-58.314,2,Lodgepole Pine,1,1
-27.696667,74.51216,3,Ponderosa Pine,1,1
25.776548,-61.614166,1,Spruce/Fir,0,0
65.27446,42.340874,6,Douglas-fir,0,0
-41.460033,-31.992907,2,Lodgepole Pine,1,1
29.604055,40.03903,2,Lodgepole Pine,0,0
-22.91209,-16.980772,1,Spruce/Fir,1,1
-21.478521,-50.085144,1,Spruce/Fir,1,1
45.249638,2.3139708,1,Spruce/Fir,0,0
-53.768486,-50.296665,2,Lodgepole Pine,1,1
32.559673,-50.19635,2,Lodgepole Pine,0,0
-30.916176,30.60241,2,Lodgepole Pine,1,1
55.231785,18.878845,2,Lodgepole Pine,0,0
-52.850117,-47.37473,2,Lodgepole Pine,1,1
0.5957107,50.473045,6,Douglas-fir,0,0
21.303453,1.5960627,1,Spruce/Fir,0,0
-36.770935,-3.540913,1,Spruce/Fir,1,1
-39.189816,41.147224,2,Lodgepole Pine,1,1
-32.164005,-74.80249,2,Lodgepole Pine,1,1
-19.91844,-30.301464,2,Lodgepole Pine,1,0
-37.253384,12.105238,2,Lodgepole Pine,1,0
-6.727181,-48.855473,1,Spruce/Fir,1,1
-48.03701,-22.611897,2,Lodgepole Pine,1,1
2.5884576,57.18014,3,Ponderosa Pine,1,1
-16.337612,55.5948,3,Ponderosa Pine,1,1
8.866637,21.120102,2,Lodgepole Pine,1,0
23.755384,-35.865746,2,Lodgepole Pine,0,0
-16.366108,-49.073723,2,Lodgepole Pine,1,1
10.468604,-29.085354,1,Spruce/Fir,1,1
39.32136,-39.633396,1,Spruce/Fir,0,0
42.360374,24.000563,2,Lodgepole Pine,0,0
-15.560518,-34.327766,2,Lodgepole Pine,1,1
58.001694,23.25379,2,Lodgepole Pine,0,0
-43.025185,-30.06381,2,Lodgepole Pine,1,1
31.548635,57.08606,3,Ponderosa Pine,0,0
-12.399667,27.165922,1,Spruce/Fir,1,1
50.174164,22.51173,1,Spruce/Fir,0,0
27.092312,-32.87001,1,Spruce/Fir,0,0
-31.255035,51.2986,1,Spruce/Fir,1,1
27.82349,-35.196205,2,Lodgepole Pine,0,0
6.570587,-35.135483,1,Spruce/Fir,1,1
-27.972254,34.154575,1,Spruce/Fir,1,1
-44.92553,42.71894,2,Lodgepole Pine,1,1
-7.801107,-50.416378,1,Spruce/Fir,1,1
-37.929947,-19.798634,2,Lodgepole Pine,1,1
-58.13795,-20.526789,2,Lodgepole Pine,1,1
-7.2035146,-57.44567,1,Spruce/Fir,1,1
-15.230922,-55.03544,7,Krummholz,1,1
23.04166,-50.323467,2,Lodgepole Pine,0,0
28.386309,46.666965,2,Lodgepole Pine,0,0
35.012794,-47.233315,1,Spruce/Fir,0,0
-37.554447,71.33088,3,Ponderosa Pine,1,1
-24.241764,53.935726,2,Lodgepole Pine,1,1
-12.49984,-13.78666,1,Spruce/Fir,1,1
9.6208105,-12.160703,1,Spruce/Fir,0,0
23.41623,22.370214,1,Spruce/Fir,0,0
23.51849,47.43432,2,Lodgepole Pine,0,0
-32.513138,-13.391282,1,Spruce/Fir,1,1
-13.166249,-83.274574,2,Lodgepole Pine,1,1
-12.86877,-46.042847,2,Lodgepole Pine,1,1
-45.7028,34.417492,6,Douglas-fir,1,1
-41.537495,45.127197,2,Lodgepole Pine,1,1
-30.335417,34.07686,1,Spruce/Fir,1,1
34.127235,-25.6909,2,Lodgepole Pine,0,0
-47.254036,-17.252676,2,Lodgepole Pine,1,1
24.478142,51.857544,2,Lodgepole Pine,0,0
-12.692832,-54.539112,1,Spruce/Fir,1,1
-43.320293,-10.392771,1,Spruce/Fir,1,1
53.370224,11.14319,1,Spruce/Fir,0,0
46.608883,28.717356,5,Aspen,0,0
-53.13531,-46.63473,2,Lodgepole Pine,1,1
-12.259006,-70.69769,1,Spruce/Fir,1,1
23.322859,44.23191,2,Lodgepole Pine,0,0
-7.3323154,22.455778,1,Spruce/Fir,1,1
-22.314484,-2.2033942,1,Spruce/Fir,1,1
-54.074047,-28.553486,2,Lodgepole Pine,1,1
15.191571,-63.95025,2,Lodgepole Pine,0,0
-7.217051,42.320347,2,Lodgepole Pine,1,1
-34.684383,-24.260666,2,Lodgepole Pine,1,1
46.36079,-25.012575,2,Lodgepole Pine,0,0
-19.039648,35.652885,1,Spruce/Fir,1,1
5.4802346,-53.280426,2,Lodgepole Pine,1,1
-56.129116,-24.769758,5,Aspen,1,1
-5.823453,48.050945,1,Spruce/Fir,1,1
41.704395,23.833864,2,Lodgepole Pine,0,0
36.38249,1.159851,2,Lodgepole Pine,0,0
36.6847,46.872177,2,Lodgepole Pine,0,0
-11.388391,32.22678,1,Spruce/Fir,1,1
47.243546,21.469244,2,Lodgepole Pine,0,0
8.532895,48.430603,2,Lodgepole Pine,1,1
-40.073814,6.2963953,1,Spruce/Fir,1,0
12.917562,-65.65125,2,Lodgepole Pine,1,0
61.41172,45.215378,6,Douglas-fir,0,0
29.903418,-50.47189,1,Spruce/Fir,0,0
55.563923,12.422499,1,Spruce/Fir,0,0
32.763477,-38.240112,2,Lodgepole Pine,0,0
-14.94261,57.572536,2,Lodgepole Pine,1,1
-45.125954,-46.063606,2,Lodgepole Pine,1,1
33.438587,-19.813036,2,Lodgepole Pine,0,0
15.938757,51.02194,3,Ponderosa Pine,1,1
24.067465,43.819748,2,Lodgepole Pine,0,0
-1.4954232,-43.41339,2,Lodgepole Pine,1,1
-57.44832,-9.766167,2,Lodgepole Pine,1,1
38.924664,-40.237846,1,Spruce/Fir,0,0
21.61949,42.36991,5,Aspen,1,0
-25.632473,-4.3854275,1,Spruce/Fir,1,1
-0.5164407,-66.10956,2,Lodgepole Pine,1,1
-6.002529,27.248428,2,Lodgepole Pine,1,1
6.6010213,-36.31456,1,Spruce/Fir,1,1
14.896698,3.2790456,2,Lodgepole Pine,1,0
-47.75384,-6.238184,2,Lodgepole Pine,1,1
20.564276,-41.915337,2,Lodgepole Pine,0,0
23.561663,-4.057095,2,Lodgepole Pine,0,0
40.981564,37.721115,2,Lodgepole Pine,0,0
12.924016,39.578117,2,Lodgepole Pine,1,1
-22.121536,-30.669573,2,Lodgepole Pine,1,1
-42.376034,34.076775,2,Lodgepole Pine,1,1
-36.212082,37.48083,2,Lodgepole Pine,1,1
43.185486,-40.87687,1,Spruce/Fir,0,0
44.969906,36.0357,2,Lodgepole Pine,0,0
41.65333,14.537525,1,Spruce/Fir,0,0
-20.442213,5.4992976,1,Spruce/Fir,1,1
62.05691,14.321189,2,Lodgepole Pine,0,0
-0.07115893,47.065926,2,Lodgepole Pine,1,1
-18.06732,-52.475582,1,Spruce/Fir,1,1
-35.32371,37.884167,1,Spruce/Fir,1,1
36.767918,48.121517,2,Lodgepole Pine,0,0
60.149452,-34.478527,2,Lodgepole Pine,0,0
-11.59779,-64.693794,1,Spruce/Fir,1,1
-25.668444,73.13549,3,Ponderosa Pine,1,1
63.047672,18.25426,1,Spruce/Fir,0,0
-15.037832,-67.69105,1,Spruce/Fir,1,1
-41.90277,-28.363148,2,Lodgepole Pine,1,1
-38.530655,-13.590708,1,Spruce/Fir,1,1
-35.050293,-33.15808,2,Lodgepole Pine,1,1
14.294303,55.87135,3,Ponderosa Pine,0,1
15.23979,9.076651,1,Spruce/Fir,0,0
-40.56096,6.170465,1,Spruce/Fir,1,0
-13.237229,59.133694,2,Lodgepole Pine,1,1
-44.16219,2.2405548,2,Lodgepole Pine,1,0
-31.924564,9.873553,2,Lodgepole Pine,1,0
-26.317682,76.20643,6,Douglas-fir,1,1
-8.912131,-12.37234,2,Lodgepole Pine,1,1
-31.737087,-75.40253,5,Aspen,1,1
-12.528959,53.122555,5,Aspen,1,1
-7.714748,-15.843622,1,Spruce/Fir,1,1
21.32935,-65.62214,1,Spruce/Fir,0,0
-23.465252,-39.564896,1,Spruce/Fir,1,1
35.769047,-36.08009,2,Lodgepole Pine,0,0
-19.174236,-3.3663418,7,Krummholz,1,1
-10.293739,14.308524,7,Krummholz,1,1
41.581673,-34.393375,2,Lodgepole Pine,0,0
25.716087,-50.777042,1,Spruce/Fir,0,0
-18.38482,29.407007,1,Spruce/Fir,1,1
-41.80391,-16.522001,2,Lodgepole Pine,1,1
-22.98436,49.210995,1,Spruce/Fir,1,1
-22.956493,36.38261,1,Spruce/Fir,1,1
-56.24812,-46.260227,2,Lodgepole Pine,1,1
-4.170153,33.611538,1,Spruce/Fir,1,1
-22.735004,-1.3293222,7,Krummholz,1,1
-40.937027,-17.78561,1,Spruce/Fir,1,1
18.229544,7.20248,2,Lodgepole Pine,0,0
52.827187,-3.931514,1,Spruce/Fir,0,0
42.481556,-3.208128,1,Spruce/Fir,0,0
57.72957,-25.921452,1,Spruce/Fir,0,0
-25.298153,76.35818,3,Ponderosa Pine,1,1
-19.612877,-44.960728,2,Lodgepole Pine,1,1
16.235321,-16.520124,1,Spruce/Fir,0,0
-4.374623,32.769947,2,Lodgepole Pine,1,1
-40.99582,-23.430037,2,Lodgepole Pine,1,1
-42.257656,-49.90549,1,Spruce/Fir,1,1
50.1179,-34.21981,2,Lodgepole Pine,0,0
63.66647,20.470257,2,Lodgepole Pine,0,0
-35.514423,25.189749,7,Krummholz,1,1
1.2617204,-22.026136,1,Spruce/Fir,1,1
5.1260614,9.653145,2,Lodgepole Pine,1,0
-54.669197,-43.931667,2,Lodgepole Pine,1,1
-44.914894,-50.543846,2,Lodgepole Pine,1,1
10.877691,-28.667994,1,Spruce/Fir,1,1
37.037815,-31.558775,1,Spruce/Fir,0,0
-37.734158,35.036095,1,Spruce/Fir,1,1
48.58139,7.508045,1,Spruce/Fir,0,0
-14.231124,0.11966086,2,Lodgepole Pine,1,1
-21.690351,-59.54624,1,Spruce/Fir,1,1
-3.688402,47.664253,2,Lodgepole Pine,1,1
-10.784089,-22.643585,2,Lodgepole Pine,1,1
-14.509864,12.228199,1,Spruce/Fir,1,0
-33.905834,39.255035,2,Lodgepole Pine,1,1
-53.81519,-25.566975,2,Lodgepole Pine,1,1
-14.7574835,3.161745,1,Spruce/Fir,1,1
24.723175,-4.285204,1,Spruce/Fir,0,0
-3.7499366,40.529606,1,Spruce/Fir,1,1
-30.831545,-22.459492,1,Spruce/Fir,1,1
13.421655,-14.129769,2,Lodgepole Pine,0,0
42.68241,10.352168,7,Krummholz,0,0
-43.41547,29.776487,2,Lodgepole Pine,1,1
38.855736,-38.04863,1,Spruce/Fir,0,0
-12.030845,-58.39442,1,Spruce/Fir,1,1
-33.196987,-26.3178,1,Spruce/Fir,1,1
43.03844,-44.274567,1,Spruce/Fir,0,0
26.812473,2.2912197,1,Spruce/Fir,0,0
49.07373,34.71373,1,Spruce/Fir,0,0
-4.7234044,-19.376678,1,Spruce/Fir,1,1
-9.482924,-74.80223,2,Lodgepole Pine,1,1
-35.523983,25.060566,7,Krummholz,1,1
-37.537544,-20.954712,1,Spruce/Fir,1,1
-36.74924,-27.367794,2,Lodgepole Pine,1,1
37.20971,-48.88645,1,Spruce/Fir,0,0
-19.151134,-5.5100565,1,Spruce/Fir,1,1
37.6079,-37.324677,2,Lodgepole Pine,0,0
-17.278547,44.425343,2,Lodgepole Pine,1,1
-53.242325,-41.70496,2,Lodgepole Pine,1,1
15.790756,20.929914,7,Krummholz,0,0
-33.52106,15.832282,1,Spruce/Fir,1,0
50.756313,16.365751,1,Spruce/Fir,0,0
20.62473,27.865524,1,Spruce/Fir,0,0
54.502357,29.009056,2,Lodgepole Pine,0,0
-21.626118,-29.298712,1,Spruce/Fir,1,1
55.169006,-9.2426195,1,Spruce/Fir,0,0
70.87802,37.634228,4,Cottonwood/Willow,0,0
33.251728,-17.792955,2,Lodgepole Pine,1,1
-33.69406,15.775492,1,Spruce/Fir,1,0
-3.191782,52.324062,1,Spruce/Fir,1,1
20.424112,-51.528034,1,Spruce/Fir,0,0
36.478046,-31.447624,1,Spruce/Fir,0,0
-9.523759,-45.38623,2,Lodgepole Pine,1,1
31.759512,-34.886578,2,Lodgepole Pine,0,0
-42.563076,-51.963184,2,Lodgepole Pine,1,1
15.56274,-16.241962,2,Lodgepole Pine,1,0
-56.099632,-9.174961,1,Spruce/Fir,1,1
12.567308,56.62483,3,Ponderosa Pine,1,1
-9.610528,-38.020332,1,Spruce/Fir,1,1
68.276825,46.556896,2,Lodgepole Pine,0,0
-17.825556,-69.140915,1,Spruce/Fir,1,1
-44.267616,-28.009672,2,Lodgepole Pine,1,1
37.74231,-4.7998023,1,Spruce/Fir,0,0
-16.424349,-42.0769,1,Spruce/Fir,1,1
25.374483,22.401863,2,Lodgepole Pine,0,0
-38.052334,-9.758595,1,Spruce/Fir,1,1
-24.077038,33.113358,7,Krummholz,1,1
-31.616299,49.26032,2,Lodgepole Pine,1,1
-20.440985,-12.380352,2,Lodgepole Pine,1,0
50.306763,16.18651,1,Spruce/Fir,0,0
-44.16605,-44.503185,2,Lodgepole Pine,1,1
21.413633,25.191332,2,Lodgepole Pine,0,0
29.617714,-50.329132,1,Spruce/Fir,0,0
-38.18423,20.680977,1,Spruce/Fir,1,1
35.037785,47.59348,2,Lodgepole Pine,0,0
-42.083744,-15.073352,1,Spruce/Fir,1,1
25.918102,59.33422,2,Lodgepole Pine,0,0
-51.633347,6.740179,1,Spruce/Fir,1,1
-20.43336,-1.9063479,2,Lodgepole Pine,1,1
-8.471217,-40.339855,2,Lodgepole Pine,1,1
-25.398851,-4.2676153,1,Spruce/Fir,1,1
-14.548091,34.142853,1,Spruce/Fir,1,1
0.97061884,46.511402,2,Lodgepole Pine,1,1
29.745804,-27.1543,2,Lodgepole Pine,0,0
39.209194,-29.189852,2,Lodgepole Pine,0,0
-50.672787,-21.715387,2,Lodgepole Pine,1,1
9.07272,-1.344832,2,Lodgepole Pine,0,1
-27.184393,78.45835,3,Ponderosa Pine,1,1
45.89375,37.351906,1,Spruce/Fir,0,0
3.043629,32.120647,2,Lodgepole Pine,1,0
-36.233753,-20.402294,1,Spruce/Fir,1,1
-27.946085,53.96566,6,Douglas-fir,1,1
-2.7561934,-56.52511,1,Spruce/Fir,1,1
10.936302,30.67487,1,Spruce/Fir,1,0
-11.5864525,57.26891,2,Lodgepole Pine,1,1
56.64965,22.305756,2,Lodgepole Pine,0,0
13.100865,50.13379,2,Lodgepole Pine,0,0
-19.29008,53.473747,2,Lodgepole Pine,1,1
32.050335,12.490252,1,Spruce/Fir,0,0
-1.7003738,1.7886631,1,Spruce/Fir,1,1
-39.41267,15.475166,2,Lodgepole Pine,1,0
29.954277,35.541046,2,Lodgepole Pine,0,0
20.980715,56.904526,3,Ponderosa Pine,0,0
-53.10973,-24.474838,2,Lodgepole Pine,1,1
30.471375,53.350323,2,Lodgepole Pine,0,0
-37.663147,35.334633,1,Spruce/Fir,1,1
-24.307384,-24.573513,2,Lodgepole Pine,1,1
3.1002834,25.813885,2,Lodgepole Pine,1,0
-14.307552,-54.643764,1,Spruce/Fir,1,1
23.700283,14.922537,2,Lodgepole Pine,1,0
54.934776,23.446507,2,Lodgepole Pine,0,0
-47.99193,-47.85795,2,Lodgepole Pine,1,1
-21.688087,78.01347,6,Douglas-fir,1,1
0.2340636,47.389984,2,Lodgepole Pine,1,1
